City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
112,Vila Franca Do Campo,PT,2022-08-08 19:34:46,37.7167,-25.4333,70.21,86,57,6.17
113,Khash,IR,2022-08-08 19:39:16,28.2211,61.2158,84.52,16,64,7.27
114,Emerald,AU,2022-08-08 19:39:16,-23.5333,148.1667,47.48,66,0,9.66
115,Shenxian,CN,2022-08-08 19:39:17,36.2411,115.6672,73.78,96,100,10.76
116,Severo-Kurilsk,RU,2022-08-08 19:39:17,50.6789,156.125,55.72,95,100,15.41
117,Semnan,IR,2022-08-08 19:39:18,35.5729,53.3971,93.04,21,0,2.3
118,Coffs Harbour,AU,2022-08-08 19:39:18,-30.3,153.1333,49.96,76,0,10.36
119,Dawson Creek,CA,2022-08-08 19:39:19,55.7666,-120.2362,65.84,39,75,3.44
120,Narsaq,GL,2022-08-08 19:39:19,60.9167,-46.05,61.02,68,100,5.23
121,Ulladulla,AU,2022-08-08 19:39:19,-35.35,150.4667,48.24,88,98,11.27
122,Bethel,US,2022-08-08 19:39:20,41.3712,-73.414,93.88,63,75,9.22
123,Kapaa,US,2022-08-08 19:39:20,22.0752,-159.319,82.11,69,0,12.66
124,San Mariano,PH,2022-08-08 19:39:21,7.5,126.0,71.19,95,100,2.15
125,Hobart,AU,2022-08-08 19:39:21,-42.8794,147.3294,35.06,94,1,5.75
126,Mustasaari,FI,2022-08-08 19:39:22,63.1142,21.6822,55.89,76,0,2.3
127,Ilulissat,GL,2022-08-08 19:39:22,69.2167,-51.1,44.62,93,75,4.61
128,Pakdasht,IR,2022-08-08 19:39:22,35.4752,51.6807,87.8,23,2,4.94
129,Los Llanos De Aridane,ES,2022-08-08 19:39:23,28.6585,-17.9182,71.35,78,75,12.66
130,Luderitz,NA,2022-08-08 19:39:23,-26.6481,15.1594,57.07,75,29,6.38
131,Makakilo City,US,2022-08-08 19:36:12,21.3469,-158.0858,82.18,61,40,13.8
132,Provideniya,RU,2022-08-08 19:39:23,64.3833,-173.3,40.3,68,94,7.94
133,Zhigalovo,RU,2022-08-08 19:40:24,54.8097,105.1578,50.29,95,32,0.85
134,Lompoc,US,2022-08-08 19:39:53,34.6391,-120.4579,80.74,67,0,18.01
135,Mount Isa,AU,2022-08-08 19:40:25,-20.7333,139.5,46.17,42,0,0.0
136,Dosso,NE,2022-08-08 19:40:25,13.049,3.1937,83.07,70,100,12.24
137,Maunabo,PR,2022-08-08 19:40:25,18.0072,-65.8993,89.51,75,12,16.51
138,Kavieng,PG,2022-08-08 19:40:26,-2.5744,150.7967,80.6,79,88,11.1
139,Mecca,SA,2022-08-08 19:36:48,21.4267,39.8261,89.82,60,36,11.72
140,Barcelos,PT,2022-08-08 19:39:26,41.5388,-8.6151,71.92,89,2,1.28
141,Jiangyou,CN,2022-08-08 19:40:27,31.7667,104.7167,77.85,89,100,2.84
142,Karasuk,RU,2022-08-08 19:40:27,53.7377,78.0403,60.71,86,91,8.41
143,Rio Gallegos,AR,2022-08-08 19:40:28,-51.6226,-69.2181,42.85,56,0,12.66
144,Krasnoselkup,RU,2022-08-08 19:40:28,65.7,82.4667,65.59,75,100,8.7
145,Nuuk,GL,2022-08-08 19:40:28,64.1835,-51.7216,41.61,87,100,5.75
146,Te Anau,NZ,2022-08-08 19:40:29,-45.4167,167.7167,20.53,96,89,1.39
147,Saint George,US,2022-08-08 19:38:41,37.1041,-113.5841,103.62,20,0,4.0
148,Ariquemes,BR,2022-08-08 19:40:29,-9.9133,-63.0408,93.78,38,93,1.54
149,Ribeira Grande,PT,2022-08-08 19:40:30,38.5167,-28.7,75.6,83,40,8.05
150,Chimbote,PE,2022-08-08 19:40:30,-9.0853,-78.5783,65.8,73,4,12.19
151,Chuy,UY,2022-08-08 19:40:30,-33.6971,-53.4616,52.57,73,100,10.07
152,Jiquinlaca,HN,2022-08-08 19:40:31,14.0,-88.35,83.59,61,100,5.46
153,Grimshaw,CA,2022-08-08 19:40:31,56.1834,-117.6027,67.62,37,40,18.41
154,Jagalur,IN,2022-08-08 19:40:32,14.5333,76.35,70.56,88,100,21.27
155,Abay,KZ,2022-08-08 19:37:18,49.6311,72.8539,53.98,78,56,6.51
156,Ulyanovsk,RU,2022-08-08 19:40:32,54.0,48.0,68.88,69,88,1.03
157,Berbera,SO,2022-08-08 19:40:32,10.4396,45.0143,90.88,52,73,10.69
158,La Ronge,CA,2022-08-08 19:40:33,55.1001,-105.2842,77.25,38,40,16.11
159,Mbandaka,CD,2022-08-08 19:40:33,0.0487,18.2603,76.41,59,8,0.89
160,Mineros,BO,2022-08-08 19:40:34,-17.1167,-63.2333,74.08,72,88,8.41
161,Chapais,CA,2022-08-08 19:40:34,49.7834,-74.8492,60.58,93,100,5.3
162,Kottagudem,IN,2022-08-08 19:40:02,17.55,80.6333,75.6,92,100,11.7
163,Geraldton,AU,2022-08-08 19:40:35,-28.7667,114.6,57.61,62,40,17.27
164,Taseyevo,RU,2022-08-08 19:40:35,57.2169,94.8978,54.07,91,18,0.92
165,Codrington,AU,2022-08-08 19:40:35,-38.2667,141.9667,41.36,86,7,6.91
166,Visby,SE,2022-08-08 19:40:36,57.6409,18.296,58.82,82,7,0.0
167,Hithadhoo,MV,2022-08-08 19:40:36,-0.6,73.0833,81.86,66,100,2.04
168,Sabha,LY,2022-08-08 19:40:36,27.0377,14.4283,89.62,19,0,10.04
169,Pangai,TO,2022-08-08 19:40:37,-19.8,-174.35,77.11,94,20,11.5
170,Mikhaylovka,RU,2022-08-08 19:40:37,50.06,43.2379,72.7,46,0,6.91
171,Nouadhibou,MR,2022-08-08 19:40:37,20.931,-17.0347,73.8,85,3,10.45
172,Ermelo,ZA,2022-08-08 19:40:38,-26.5333,29.9833,46.24,42,0,4.7
173,Umm Lajj,SA,2022-08-08 19:40:38,25.0213,37.2685,91.65,56,40,4.45
174,Sampit,ID,2022-08-08 19:40:38,-2.5333,112.95,72.32,95,49,1.03
175,Kinkala,CG,2022-08-08 19:40:39,-4.3614,14.7644,75.38,52,75,4.29
176,Tessalit,ML,2022-08-08 19:40:39,20.1986,1.0114,104.74,12,82,6.82
177,Oistins,BB,2022-08-08 19:36:26,13.0667,-59.5333,82.49,89,75,19.57
178,Port Hardy,CA,2022-08-08 19:40:40,50.6996,-127.4199,62.78,72,75,10.36
179,Arroyo,ES,2022-08-08 19:40:40,41.6096,-4.7969,91.44,23,0,3.44
180,Saint-Philippe,RE,2022-08-08 19:40:41,-21.3585,55.7679,65.79,78,40,9.89
181,Naze,JP,2022-08-08 19:40:41,28.3667,129.4833,81.52,76,58,5.7
182,Shetpe,KZ,2022-08-08 19:41:41,44.1667,52.1167,76.78,45,100,11.72
183,Hermanus,ZA,2022-08-08 19:41:42,-34.4187,19.2345,56.8,85,100,2.44
184,Mandalgovi,MN,2022-08-08 19:41:42,45.7625,106.2708,62.62,60,4,2.84
185,Vestmanna,FO,2022-08-08 19:41:42,62.1564,-7.1664,50.92,100,100,9.22
186,Saskylakh,RU,2022-08-08 19:41:43,71.9167,114.0833,52.47,86,100,9.15
187,Tetouan,MA,2022-08-08 19:41:43,35.5711,-5.3724,75.97,69,0,6.91
188,Cabo San Lucas,MX,2022-08-08 19:41:44,22.8909,-109.9124,94.3,61,100,11.39
189,Banjarmasin,ID,2022-08-08 19:41:44,-3.3244,114.591,75.34,90,39,2.19
190,Bathsheba,BB,2022-08-08 19:41:45,13.2167,-59.5167,83.01,89,75,19.57
191,Srednekolymsk,RU,2022-08-08 19:41:45,67.45,153.6833,66.16,55,10,5.82
192,Maumere,ID,2022-08-08 19:41:45,-8.6199,122.2111,77.16,84,80,4.68
193,Kabare,CD,2022-08-08 19:41:46,-2.4683,28.8242,63.48,65,45,1.5
194,Marzuq,YE,2022-08-08 19:41:46,14.4,46.4667,80.56,60,57,3.49
195,Kroya,ID,2022-08-08 19:41:47,-7.6331,109.2461,76.08,84,97,4.99
196,Pevek,RU,2022-08-08 19:41:47,69.7008,170.3133,35.28,83,18,10.92
197,Methoni,GR,2022-08-08 19:41:47,36.8197,21.7049,83.21,59,10,4.47
198,Lavrentiya,RU,2022-08-08 19:41:47,65.5833,-171.0,39.42,86,100,12.1
199,Beya,RU,2022-08-08 19:41:48,53.0533,90.9139,59.11,74,98,2.44
200,Utevka,RU,2022-08-08 19:41:48,52.9035,50.9495,70.47,65,100,5.08
201,North Myrtle Beach,US,2022-08-08 19:40:47,33.816,-78.68,90.09,74,0,10.36
202,Yining,CN,2022-08-08 19:41:49,29.0361,114.5636,77.9,88,62,2.35
203,Macau,MO,2022-08-08 19:41:49,22.2006,113.5461,82.13,83,20,14.97
204,Slave Lake,CA,2022-08-08 19:38:13,55.2834,-114.769,66.18,55,0,19.57
205,San Andres,CO,2022-08-08 19:37:42,12.5847,-81.7006,86.02,79,100,9.22
206,San Cristobal,VE,2022-08-08 19:41:50,7.7669,-72.225,86.18,45,8,8.01
207,Gigmoto,PH,2022-08-08 19:41:50,13.7796,124.39,78.58,83,57,2.08
208,Takoradi,GH,2022-08-08 19:41:51,4.8845,-1.7554,74.35,84,26,10.51
209,Kilinochchi,LK,2022-08-08 19:41:51,9.3961,80.3982,79.7,80,100,17.4
210,Joshimath,IN,2022-08-08 19:41:51,30.5667,79.5667,69.51,82,19,2.84
211,Souillac,MU,2022-08-08 19:41:52,-20.5167,57.5167,70.18,78,40,6.91
212,Kodiak,US,2022-08-08 19:41:52,57.79,-152.4072,62.11,67,100,3.44
213,Colquiri,BO,2022-08-08 19:41:52,-17.4167,-67.1333,41.7,55,89,11.63
214,Cairns,AU,2022-08-08 19:38:26,-16.9167,145.7667,70.11,87,75,9.22
215,Praia Da Vitoria,PT,2022-08-08 19:41:53,38.7333,-27.0667,77.25,78,20,8.5
216,Ketchikan,US,2022-08-08 19:41:53,55.3422,-131.6461,64.87,59,20,10.36
217,Castro,BR,2022-08-08 19:41:54,-24.7911,-50.0119,62.69,83,100,3.22
218,Papagaios,BR,2022-08-08 19:41:54,-19.4492,-44.7478,80.87,35,90,11.01
219,Kralendijk,BQ,2022-08-08 19:41:54,12.15,-68.2667,87.78,70,75,13.8
220,Chapada Dos Guimaraes,BR,2022-08-08 19:41:55,-15.4606,-55.7497,80.26,46,96,2.37
221,Hofn,IS,2022-08-08 19:41:55,64.2539,-15.2082,51.82,93,100,16.11
222,Barrow,US,2022-08-08 19:41:55,71.2906,-156.7887,44.62,70,0,14.97
223,Kalianget,ID,2022-08-08 19:41:56,-7.05,113.9333,78.89,84,75,8.01
224,Namatanai,PG,2022-08-08 19:41:56,-3.6667,152.4333,77.65,83,33,3.96
225,Sakaiminato,JP,2022-08-08 19:41:56,35.55,133.2333,78.78,94,20,5.75
226,Faanui,PF,2022-08-08 19:41:57,-16.4833,-151.75,76.42,63,100,19.48
227,Schladming,AT,2022-08-08 19:41:57,47.3929,13.687,58.53,100,90,2.19
228,Vardo,NO,2022-08-08 19:41:57,70.3705,31.1107,49.98,81,0,8.05
229,Erenhot,CN,2022-08-08 19:41:58,43.6475,111.9767,69.87,63,0,7.29
230,Airai,TL,2022-08-08 19:41:58,-8.9266,125.4092,56.84,77,51,3.09
231,Cayenne,GF,2022-08-08 19:42:59,4.9333,-52.3333,86.09,38,75,4.61
232,Pimenta Bueno,BR,2022-08-08 19:43:01,-11.6725,-61.1936,95.97,30,65,3.0
233,Hauterive,FR,2022-08-08 19:43:02,46.0901,3.4459,75.96,33,0,3.04
234,Ponta Do Sol,PT,2022-08-08 19:43:02,32.6667,-17.1,74.71,76,0,4.32
235,Salinopolis,BR,2022-08-08 19:43:03,-0.6136,-47.3561,82.42,75,18,13.51
236,Casa Nova,BR,2022-08-08 19:43:03,-9.4167,-41.1333,86.47,36,33,13.0
237,Gat,IL,2022-08-08 19:43:03,31.61,34.7642,80.82,100,0,5.06
238,Richards Bay,ZA,2022-08-08 19:43:04,-28.783,32.0377,65.21,80,70,14.92
239,Dzhebariki-Khaya,RU,2022-08-08 19:43:04,62.2167,135.8,61.79,67,100,3.18
240,Leningradskiy,RU,2022-08-08 19:43:05,69.3833,178.4167,34.86,82,39,3.65
241,Price,US,2022-08-08 19:43:05,39.5994,-110.8107,90.66,8,0,14.97
242,Warren,US,2022-08-08 19:41:19,39.4334,-84.1666,92.05,65,40,18.41
243,Chaohu,CN,2022-08-08 19:43:06,31.6,117.8667,85.35,68,100,4.29
244,Miri,MY,2022-08-08 19:43:06,4.4148,114.0089,77.14,100,20,2.3
245,Komsomolskiy,UZ,2022-08-08 19:43:06,40.4272,71.7189,84.92,23,0,9.22
246,Ixtapa,MX,2022-08-08 19:43:07,20.7,-105.2,87.03,62,100,6.91
247,Coruripe,BR,2022-08-08 19:43:08,-10.1256,-36.1756,74.26,72,12,6.53
248,Athabasca,CA,2022-08-08 19:43:08,54.7169,-113.2854,70.21,40,1,20.38
249,Lata,PT,2022-08-08 19:43:08,40.1629,-8.3327,66.33,78,0,3.71
250,Neckarsulm,DE,2022-08-08 19:43:09,49.1928,9.2261,76.35,42,6,5.97
251,Port Blair,IN,2022-08-08 19:43:09,11.6667,92.75,80.64,83,40,8.05
